Nx Ny Nh g path_to_PH
22 25 -0.000846414 8.65544e-05
22 26 -0.00728651 -0.00520238
22 27 -0.0051147 -0.00123556
22 28 0.0930514 0.0930337
22 29 -0.00465454 -0.00207418
22 30 -0.00752683 -0.00481241
22 31 0.0202125 0.016372
22 32 -0.00245419 -0.00188882
22 33 -0.024441 -0.0247957
22 34 -0.0367249 -0.033335
22 35 -0.0239461 -0.025147
22 36 -0.00161145 -0.00261709
22 37 -0.0049271 -0.00291645
22 38 0.0028779 0.00118845
22 39 0.014227 0.0121549
22 40 -0.00148212 -0.00421132
22 41 0.0139102 0.0130306
22 42 0.00270965 0.00160093
22 43 -0.00441283 -0.0029631
22 44 -0.0046485 -0.00231226
22 45 0.00149112 0.00287612
22 46 0.0277886 0.0275998
22 47 0.00165505 0.00263618
22 48 -0.00520458 -0.00164017
22 49 0.0158192 0.0108307
22 50 -0.00276492 -0.00274001
22 51 -0.0145345 -0.0148217
22 52 -0.0102926 -0.00947948
22 53 -0.0141296 -0.0155161
22 54 -0.0023384 -0.00350385
23 1 0.00685854 0.00584127
23 2 -0.00832363 -0.00882622
23 3 0.00602921 0.00657005
23 4 0.018928 0.0165614
23 5 -0.000234631 -0.000444751
23 6 0.0172735 0.018088
23 7 -0.0015006 -0.00226372
23 8 0.00701737 0.0072523
23 9 -0.00269958 -0.00104615
23 10 -0.0119414 -0.0112213
23 11 -0.0366102 -0.0355948
23 12 -0.0115511 -0.0118596
23 13 -0.0041092 -0.00428531
23 14 -0.00535333 -0.00504424
23 15 -0.00410459 -0.0043667
23 16 -0.00597648 -0.00564697
23 17 0.0756738 0.075378
23 18 -0.00582413 -0.00591164
23 19 0.0023213 0.00208976
23 20 -0.0368703 -0.0372537
23 21 0.00197863 0.00227487
23 22 0.0955911 0.0915846
23 23 0.327227 0.326929
23 24 0.0926877 0.0946825
23 25 -0.00407347 -0.00415046
23 26 -0.0376791 -0.0371987
23 27 -0.00435954 -0.00381957
23 28 0.0924203 0.0959216
23 29 0.074798 0.0750637
23 30 0.0950143 0.0931984
23 31 -0.00236386 -0.00184381
23 32 -0.00476305 -0.00515824
23 33 -0.00136621 -0.00287384
23 34 -0.00597603 -0.00615603
23 35 -0.0347933 -0.0355382
23 36 -0.00626852 -0.00600107
23 37 0.00473769 0.00541202
23 38 0.00844226 0.00825069
23 39 0.00513839 0.00503517
23 40 -0.0119381 -0.012705
23 41 0.00166446 0.00168544
23 42 -0.0122681 -0.0121794
23 43 -0.000288879 -0.000257246
23 44 -0.00533779 -0.0048274
23 45 -0.000387467 -0.000109264
23 46 0.0133536 0.014876
23 47 0.00708626 0.00741801
23 48 0.0143259 0.0140294
23 49 -0.000677929 -0.000768816
23 50 -0.00532017 -0.00582389
23 51 -9.10518e-05 -0.00106503
23 52 -0.00255521 -0.00241189
23 53 -0.0166225 -0.017344
23 54 -0.002332 -0.00268973
24 1 -0.0141601 -0.0124044
24 2 -0.000981763 0.00143635
24 3 0.0103155 0.010697
24 4 0.000740517 -0.000555887
24 5 -0.0133758 -0.0126126
24 6 0.00293943 0.00779694
24 7 -0.00256692 -0.00780743
24 8 -0.00233308 -0.00303334
24 9 0.00183621 0.00232703
24 10 -0.0021809 -0.00303186
24 11 -0.00420583 -0.00567351
24 12 -0.0190324 -0.0198702
24 13 0.0843321 0.0853254
24 14 -0.00341434 -0.00479621
24 15 -0.0309509 -0.0299576
24 16 -0.00464403 -0.00402137
24 17 0.0838653 0.0868171
24 18 0.0756223 0.0746071
24 19 0.0909874 0.0963525
24 20 -0.00388047 -0.00182803
24 21 -0.036461 -0.0378398
24 22 -0.00249235 -0.00294645
24 23 0.0926877 0.0946825
24 24 0.319299 0.334077
24 25 -0.00150327 -0.00544782
24 26 -0.00571142 -0.00688452
24 27 6.09564e-06 -0.000739132
24 28 -0.00492048 -0.00747889
24 29 -0.002849 -0.00387935
24 30 0.0932117 0.0932159
24 31 -0.0245258 -0.0248423
24 32 -0.00125544 -0.00282276
24 33 0.016835 0.0198232
24 34 -0.00310474 -0.00121073
24 35 -0.0254005 -0.0238684
24 36 -0.0335947 -0.0361907
24 37 0.0119637 0.0143994
24 38 0.00113186 0.00286687
24 39 -0.00319941 -0.00472451
24 40 0.00196175 0.00241184
24 41 0.013535 0.0133196
24 42 -0.00395012 -0.00185853
24 43 0.00291309 0.00156579
24 44 -0.0030458 -0.00398125
24 45 -0.00310509 -0.00423985
24 46 -0.00158127 -0.00522585
24 47 0.00239497 0.0019153
24 48 0.0276375 0.0277905
24 49 -0.0144268 -0.0149864
24 50 -0.00230206 -0.00319015
24 51 0.0114598 0.0153337
24 52 -0.00379601 -0.00205923
24 53 -0.0158608 -0.0140039
24 54 -0.00956877 -0.01016
25 1 0.00937101 0.00777481
25 2 0.00118841 -0.00118102
25 3 -0.000683881 -0.00115726
25 4 -0.00253939 -0.00127206
25 5 -0.000557609 -0.00145885
25 6 0.00201498 -0.00174881
25 7 -0.00314059 0.00132045
25 8 0.0040616 0.0047511
25 9 0.00159092 0.00125422
25 10 -0.000220386 0.000130623
25 11 0.00078931 0.00170051
25 12 0.00405278 0.00467673
25 13 -0.0215637 -0.0222746
25 14 -0.0132486 -0.012015
25 15 -0.0017955 -0.00304082
25 16 0.0089664 0.00839451
25 17 -0.00192933 -0.00286475
25 18 -0.0137014 -0.0118179
25 19 0.0758802 0.0746737
25 20 -0.00195716 -0.00476446
25 21 -0.00445749 -0.00387228
25 22 -0.000846414 8.65544e-05
25 23 -0.00407347 -0.00415046
25 24 -0.00150327 -0.00544782
25 25 0.317645 0.333616
25 26 0.0846102 0.0869568
25 27 -0.00219629 -0.00180469
25 28 -0.0313155 -0.029906
25 29 -0.00276951 -0.00140163
25 30 0.0854796 0.0862023
25 31 0.0931532 0.0931833
25 32 0.0922745 0.0958864
25 33 -0.00485781 -0.00748326
25 34 -0.0361896 -0.0384259
25 35 -0.00533872 -0.00695767
25 36 0.09112 0.0959937
25 37 -0.034354 -0.0373945
25 38 -0.00162197 -0.00365347
25 39 -0.0026577 -0.00156983
25 40 -0.00135472 -0.00191156
25 41 -0.00207477 -0.00221574
25 42 -0.00174058 -0.00436234
25 43 -0.00453569 -0.00252002
25 44 -0.0258124 -0.0249794
25 45 0.00169675 0.00244076
25 46 0.0170836 0.0208835
25 47 0.00180123 0.00245285
25 48 -0.025086 -0.0252171
25 49 0.0322534 0.0324072
25 50 0.0122094 0.0134899
25 51 -0.00322104 -0.00686582
25 52 -0.000985995 -0.0032206
25 53 -0.00388716 -0.00605699
25 54 0.0122575 0.0139149
26 1 0.0132991 0.0124337
26 2 0.0324911 0.0324346
26 3 0.0127489 0.0130349
26 4 -0.00646013 -0.00355842
26 5 -0.00238492 -0.00193334
26 6 -0.00415402 -0.00583801
26 7 -0.0260766 -0.0246498
26 8 -0.00350121 -0.00390519
26 9 -0.0246872 -0.0262438
26 10 0.00220287 0.00187059
26 11 0.0196475 0.0188297
26 12 0.00205328 0.00210683
26 13 -0.00328116 -0.00194346
26 14 -0.0364729 -0.0358595
26 15 -0.00242667 -0.00282121
26 16 -0.00120675 -0.00319824
26 17 -0.00162905 -0.00149764
26 18 -0.00298506 -0.00118955
26 19 0.0955482 0.0927258
26 20 0.0929548 0.0929579
26 21 0.0936985 0.0947489
26 22 -0.00728651 -0.00520238
26 23 -0.0376791 -0.0371987
26 24 -0.00571142 -0.00688452
26 25 0.0846102 0.0869568
26 26 0.327255 0.323939
26 27 0.0871645 0.084207
26 28 -0.00273858 -0.0013925
26 29 -0.0303119 -0.0306257
26 30 -0.00125804 -0.00300654
26 31 -0.00456874 -0.00211456
26 32 0.0747824 0.07505
26 33 -0.00288742 -0.00391902
26 34 -0.00347823 -0.00455105
26 35 0.000123878 -7.37371e-05
26 36 -0.00439573 -0.00346371
26 37 -0.0118186 -0.0131853
26 38 -0.0222482 -0.0221173
26 39 -0.0127414 -0.0120483
26 40 -0.00274517 -0.00197381
26 41 0.00828008 0.00840973
26 42 -0.00216006 -0.00244663
26 43 0.00438038 0.00437187
26 44 -0.000426596 -0.00138425
26 45 0.00453208 0.00426728
26 46 0.000356388 0.00223672
26 47 -0.000281179 -0.000351441
26 48 0.00227829 0.000274126
26 49 -0.00135438 0.00145021
26 50 0.00806471 0.00842759
26 51 0.000765217 -0.000715845
26 52 -0.000674524 -0.0011977
26 53 -0.00164696 -0.00191874
26 54 -0.00132868 -0.000517088
27 1 -0.00099932 -0.000929384
27 2 -0.000448126 0.00042914
27 3 0.00780852 0.00906852
27 4 -0.00183832 0.00206152
27 5 -0.00146505 -0.000477447
27 6 -0.00139701 -0.00241121
27 7 0.00083507 0.00197113
27 8 0.00471256 0.00413253
27 9 0.000877981 -0.00261231
27 10 0.00458813 0.0041553
27 11 0.00203632 0.000456863
27 12 6.07089e-05 -0.000212664
27 13 -0.00292893 -0.00174302
27 14 -0.0122296 -0.0127364
27 15 -0.022351 -0.0218073
27 16 -0.0116454 -0.0135721
27 17 -0.00271746 -0.00221764
27 18 0.00841357 0.00885461
27 19 -0.00371241 -0.00463843
27 20 -0.0041012 -0.00270697
27 21 0.0746183 0.0755499
27 22 -0.0051147 -0.00123556
27 23 -0.00435954 -0.00381957
27 24 6.09564e-06 -0.000739132
27 25 -0.00219629 -0.00180469
27 26 0.0871645 0.084207
27 27 0.331852 0.319365
27 28 0.0855521 0.0861533
27 29 -0.00121661 -0.00296134
27 30 -0.0300731 -0.0311684
27 31 -0.00755156 -0.00479966
27 32 0.0951672 0.0932338
27 33 0.0930375 0.0930182
27 34 0.0962271 0.0915153
27 35 -0.00647839 -0.00594261
27 36 -0.0381952 -0.0364461
27 37 -0.00133434 -0.00306246
27 38 -0.0032022 -0.00204034
27 39 -0.0371886 -0.0348007
27 40 -0.00414836 -0.00168904
27 41 -0.00264418 -0.00165046
27 42 -0.00185595 -0.00143276
27 43 0.00241833 0.00175715
27 44 -0.0248117 -0.0261338
27 45 -0.00277162 -0.00433921
27 46 -0.0256392 -0.0248709
27 47 0.00232114 0.00189019
27 48 0.020441 0.0175015
27 49 -0.00696609 -0.0030979
27 50 0.0132211 0.0125014
27 51 0.0324171 0.0322977
27 52 0.0137414 0.0121435
27 53 -0.00533374 -0.00469918
27 54 -0.0029182 -0.001178
28 1 -0.000972514 -0.00309805
28 2 -0.003965 -0.00602039
28 3 0.0121447 0.0137234
28 4 0.0322348 0.0324457
28 5 0.0122151 0.0134277
28 6 -0.00329012 -0.00676381
28 7 0.0171477 0.0208001
28 8 0.00179084 0.00239623
28 9 -0.0251969 -0.0253492
28 10 -0.00448255 -0.00261795
28 11 -0.0258603 -0.0250668
28 12 0.00172017 0.00243456
28 13 -0.00136372 -0.00190412
28 14 -0.0020993 -0.00222433
28 15 -0.00169293 -0.00414613
28 16 -0.0345211 -0.037422
28 17 -0.00166739 -0.00357383
28 18 -0.0027302 -0.00166825
28 19 -0.0361936 -0.0384175
28 20 -0.00541805 -0.0069567
28 21 0.0914974 0.0962037
28 22 0.0930514 0.0930337
28 23 0.0924203 0.0959216
28 24 -0.00492048 -0.00747889
28 25 -0.0313155 -0.029906
28 26 -0.00273858 -0.0013925
28 27 0.0855521 0.0861533
28 28 0.317869 0.333317
28 29 0.0845706 0.0868191
28 30 -0.0022125 -0.00182461
28 31 -0.000842736 0.000106367
28 32 -0.00410327 -0.00411319
28 33 -0.0012964 -0.00512306
28 34 0.075708 0.0745173
28 35 -0.00204885 -0.00478595
28 36 -0.00447155 -0.00385849
28 37 0.00895678 0.00835282
28 38 -0.00201656 -0.00295406
28 39 -0.0135184 -0.0116815
28 40 -0.0217801 -0.0224172
28 41 -0.0131141 -0.0119033
28 42 -0.00171802 -0.00298091
28 43 -0.000254881 0.000120036
28 44 0.000835905 0.00170648
28 45 0.00407937 0.00468365
28 46 -0.00304178 0.0013835
28 47 0.00410084 0.00478134
28 48 0.00156099 0.00122953
28 49 -0.00255567 -0.00125009
28 50 -0.000560107 -0.00142929
28 51 0.00193741 -0.00181557
28 52 0.00925425 0.00765312
28 53 0.00114979 -0.00122688
28 54 -0.000737137 -0.00118922
29 1 -0.000691883 -0.0011984
29 2 -0.00166849 -0.00195472
29 3 -0.00130476 -0.000476344
29 4 -0.00133059 0.00152059
29 5 0.0080595 0.00842316
29 6 0.000800617 -0.000661773
29 7 0.000354426 0.00226621
29 8 -0.000282469 -0.00034606
29 9 0.00229842 0.000249304
29 10 0.00442019 0.0043684
29 11 -0.000434418 -0.0014606
29 12 0.00448227 0.00422502
29 13 -0.00267432 -0.00193166
29 14 0.00828212 0.00840537
29 15 -0.00222913 -0.00249265
29 16 -0.011733 -0.0131335
29 17 -0.0222485 -0.0220779
29 18 -0.0128227 -0.0121277
29 19 -0.00340278 -0.00452396
29 20 0.00011019 -0.000114691
29 21 -0.0044887 -0.00346866
29 22 -0.00465454 -0.00207418
29 23 0.074798 0.0750637
29 24 -0.002849 -0.00387935
29 25 -0.00276951 -0.00140163
29 26 -0.0303119 -0.0306257
29 27 -0.00121661 -0.00296134
29 28 0.0845706 0.0868191
29 29 0.327456 0.323786
29 30 0.0872362 0.084296
29 31 -0.00731694 -0.00522496
29 32 -0.0376927 -0.0371801
29 33 -0.00571101 -0.00685576
29 34 0.0957153 0.0927193
29 35 0.0929434 0.0929383
29 36 0.0936323 0.0946817
29 37 -0.00109816 -0.00318559
29 38 -0.00163446 -0.00151464
29 39 -0.003101 -0.00123617
29 40 -0.00334326 -0.00188612
29 41 -0.036513 -0.0358138
29 42 -0.0024063 -0.00281849
29 43 0.00225398 0.00191294
29 44 0.0196533 0.0187979
29 45 0.0020335 0.0020516
29 46 -0.026137 -0.0246955
29 47 -0.00347292 -0.00393099
29 48 -0.0245676 -0.0261756
29 49 -0.00648562 -0.00345505
29 50 -0.00240958 -0.00190162
29 51 -0.00417768 -0.00589851
29 52 0.0133464 0.012389
29 53 0.0324705 0.032444
29 54 0.0127724 0.0130559
30 1 0.0138221 0.0123503
30 2 -0.00525032 -0.0046878
30 3 -0.00293926 -0.00129723
30 4 -0.00689181 -0.00317045
30 5 0.0132106 0.0125565
30 6 0.0324462 0.0322693
30 7 -0.0255705 -0.0247695
30 8 0.00231738 0.00193447
30 9 0.0204201 0.0175722
30 10 0.00236713 0.00175141
30 11 -0.0247862 -0.0260636
30 12 -0.00280014 -0.00424119
30 13 -0.00419839 -0.0019148
30 14 -0.00258861 -0.00163954
30 15 -0.00182217 -0.00139439
30 16 -0.00128381 -0.00296014
30 17 -0.00317044 -0.00209185
30 18 -0.0369881 -0.0347753
30 19 0.0958224 0.0913258
30 20 -0.00640134 -0.00593248
30 21 -0.038182 -0.0364669
30 22 -0.00752683 -0.00481241
30 23 0.0950143 0.0931984
30 24 0.0932117 0.0932159
30 25 0.0854796 0.0862023
30 26 -0.00125804 -0.00300654
30 27 -0.0300731 -0.0311684
30 28 -0.0022125 -0.00182461
30 29 0.0872362 0.084296
30 30 0.331548 0.319671
30 31 -0.00535124 -0.00161236
30 32 -0.00429904 -0.00384846
30 33 3.30903e-05 -0.000689799
30 34 -0.00371848 -0.00464995
30 35 -0.00406548 -0.00273138
30 36 0.0747901 0.0757136
30 37 -0.0118233 -0.0136978
30 38 -0.00260769 -0.00211367
30 39 0.00842633 0.00889914
30 40 -0.00303538 -0.00181065
30 41 -0.0123787 -0.0128381
30 42 -0.0221623 -0.021663
30 43 0.0045807 0.00417319
30 44 0.00197788 0.000429336
30 45 8.9805e-05 -0.000209519
30 46 0.000842302 0.00198417
30 47 0.00470528 0.00410999
30 48 0.000854603 -0.00255074
30 49 -0.00183472 0.00204617
30 50 -0.00148598 -0.000513165
30 51 -0.00133663 -0.00232564
30 52 -0.00096276 -0.000917886
30 53 -0.000487647 0.00036647
30 54 0.00796277 0.0091834
31 1 -0.0101877 -0.00948158
31 2 -0.0142544 -0.0155612
31 3 -0.00237177 -0.00349911
31 4 0.015769 0.0109326
31 5 -0.00279539 -0.00277166
31 6 -0.0146045 -0.0148136
31 7 0.0278305 0.0275782
31 8 0.00168737 0.00259808
31 9 -0.00514762 -0.00164566
31 10 -0.00436383 -0.00296215
31 11 -0.0046193 -0.00233632
31 12 0.00159522 0.00287942
31 13 -0.00161804 -0.00417655
31 14 0.0137783 0.0130047
31 15 0.00271936 0.00164295
31 16 -0.00489378 -0.00294052
31 17 0.00280985 0.00118175
31 18 0.0141516 0.0122283
31 19 -0.0364912 -0.0332571
31 20 -0.0240385 -0.0252033
31 21 -0.00163623 -0.00266333
31 22 0.0202125 0.016372
31 23 -0.00236386 -0.00184381
31 24 -0.0245258 -0.0248423
31 25 0.0931532 0.0931833
31 26 -0.00456874 -0.00211456
31 27 -0.00755156 -0.00479966
31 28 -0.000842736 0.000106367
31 29 -0.00731694 -0.00522496
31 30 -0.00535124 -0.00161236
31 31 0.336192 0.317279
31 32 0.0956209 0.0916937
31 33 -0.00249129 -0.00295337
31 34 -0.0380315 -0.0361813
31 35 -0.00200555 -0.00361945
31 36 0.0963658 0.0909185
31 37 0.0744699 0.0757978
31 38 0.0868328 0.0838461
31 39 -0.00431435 -0.00434478
31 40 -0.0297912 -0.0311397
31 41 -0.00458571 -0.00370513
31 42 0.0858538 0.0838173
31 43 -0.020023 -0.0189544
31 44 -0.00667809 -0.00320677
31 45 -0.00313764 -0.00204354
31 46 0.00238783 0.00173711
31 47 -0.00320266 -0.0021959
31 48 -0.00781723 -0.0026167
31 49 0.00860191 0.0022195
31 50 -0.0123308 -0.0137333
31 51 1.27048e-05 0.000140443
31 52 0.010799 0.0103523
31 53 0.001057 -0.000525742
31 54 -0.0123717 -0.0142341
32 1 -0.00249848 -0.00242814
32 2 -0.0166019 -0.0172825
32 3 -0.0023584 -0.00268744
32 4 -0.000620446 -0.000674572
32 5 -0.00532506 -0.00581197
32 6 -0.000157077 -0.00119889
32 7 0.0133503 0.0148902
32 8 0.00708272 0.00739759
32 9 0.0143423 0.0139769
32 10 -0.000258146 -0.000227401
32 11 -0.00533937 -0.00480519
32 12 -0.000408899 -0.000143206
32 13 -0.0118672 -0.0126001
32 14 0.00163493 0.00169126
32 15 -0.0123403 -0.012258
32 16 0.00485728 0.00546415
32 17 0.00843487 0.00824688
32 18 0.00501962 0.00500681
32 19 -0.0059259 -0.00621408
32 20 -0.0348038 -0.0355336
32 21 -0.00629151 -0.00596886
32 22 -0.00245419 -0.00188882
32 23 -0.00476305 -0.00515824
32 24 -0.00125544 -0.00282276
32 25 0.0922745 0.0958864
32 26 0.0747824 0.07505
32 27 0.0951672 0.0932338
32 28 -0.00410327 -0.00411319
32 29 -0.0376927 -0.0371801
32 30 -0.00429904 -0.00384846
32 31 0.0956209 0.0916937
32 32 0.327182 0.326949
32 33 0.092588 0.0945885
32 34 0.00234208 0.00209283
32 35 -0.0368439 -0.0372687
32 36 0.00193977 0.00225356
32 37 -0.00592913 -0.00568239
32 38 0.0756872 0.0753861
32 39 -0.00586244 -0.00589665
32 40 -0.00418555 -0.00431424
32 41 -0.0053421 -0.00502933
32 42 -0.0040158 -0.00436376
32 43 -0.0120945 -0.0113227
32 44 -0.0365857 -0.0356134
32 45 -0.0114029 -0.0117278
32 46 -0.00154719 -0.00225686
32 47 0.00701251 0.00726801
32 48 -0.00264778 -0.00101442
32 49 0.018831 0.0164883
32 50 -0.00023831 -0.000434572
32 51 0.017394 0.0182228
32 52 0.00691291 0.0058172
32 53 -0.00832758 -0.00887382
32 54 0.00597811 0.00660935
33 1 -0.003733 -0.00205014
33 2 -0.0157387 -0.0139418
33 3 -0.009633 -0.0102203
33 4 -0.0143625 -0.0149733
33 5 -0.00230541 -0.00310263
33 6 0.0114606 0.0152222
33 7 -0.00164096 -0.00522941
33 8 0.00237103 0.00190794
33 9 0.0276369 0.0278224
33 10 0.0028 0.00154173
33 11 -0.00306473 -0.00396471
33 12 -0.00312681 -0.00420938
33 13 0.00191351 0.00236537
33 14 0.0136008 0.0134041
33 15 -0.00382097 -0.00179895
33 16 0.0120141 0.0143788
33 17 0.00120343 0.00284731
33 18 -0.0032129 -0.00475391
33 19 -0.00305005 -0.00113944
33 20 -0.0253206 -0.023802
33 21 -0.0337749 -0.0363281
33 22 -0.024441 -0.0247957
33 23 -0.00136621 -0.00287384
33 24 0.016835 0.0198232
33 25 -0.00485781 -0.00748326
33 26 -0.00288742 -0.00391902
33 27 0.0930375 0.0930182
33 28 -0.0012964 -0.00512306
33 29 -0.00571101 -0.00685576
33 30 3.30903e-05 -0.000689799
33 31 -0.00249129 -0.00295337
33 32 0.092588 0.0945885
33 33 0.319305 0.334151
33 34 0.0909918 0.09633
33 35 -0.00386302 -0.00180428
33 36 -0.0364161 -0.0378631
33 37 -0.00467711 -0.00400723
33 38 0.0839312 0.0869496
33 39 0.0755083 0.0744755
33 40 0.0846515 0.0855783
33 41 -0.00348848 -0.00482666
33 42 -0.0309886 -0.0299428
33 43 -0.00221449 -0.00312986
33 44 -0.00423647 -0.00573755
33 45 -0.0192207 -0.0200665
33 46 -0.0024788 -0.00777569
33 47 -0.00231276 -0.00303214
33 48 0.00185482 0.00238399
33 49 0.000742856 -0.000578732
33 50 -0.013519 -0.0127606
33 51 0.00286011 0.00785371
33 52 -0.0141512 -0.0123863
33 53 -0.0010977 0.00134685
33 54 0.0104345 0.0107984
34 1 -0.00665765 -0.00445996
34 2 -0.00191933 0.000622285
34 3 -0.00268593 -0.0021752
34 4 -0.0183217 -0.0151522
34 5 -0.00287247 -0.00223672
34 6 -0.00173924 0.000548832
34 7 -0.0039359 -0.00624915
34 8 4.97915e-05 -0.000646849
34 9 0.0156603 0.0126369
34 10 0.00790728 0.00646061
34 11 0.0152988 0.0128542
34 12 8.4674e-05 -0.000539167
34 13 0.00761655 0.00843791
34 14 0.00567634 0.00445784
34 15 -0.0130063 -0.0114169
34 16 0.00173606 0.00148331
34 17 -0.0129516 -0.0116285
34 18 0.00607585 0.00466171
34 19 -0.00614368 -0.00435791
34 20 -0.00337396 -0.000814924
34 21 -0.00623693 -0.00622111
34 22 -0.0367249 -0.033335
34 23 -0.00597603 -0.00615603
34 24 -0.00310474 -0.00121073
34 25 -0.0361896 -0.0384259
34 26 -0.00347823 -0.00455105
34 27 0.0962271 0.0915153
34 28 0.075708 0.0745173
34 29 0.0957153 0.0927193
34 30 -0.00371848 -0.00464995
34 31 -0.0380315 -0.0361813
34 32 0.00234208 0.00209283
34 33 0.0909918 0.09633
34 34 0.326427 0.327443
34 35 0.0918508 0.0953402
34 36 0.00241899 0.00235732
34 37 -0.00491734 -0.00631941
34 38 -0.00492134 -0.00382238
34 39 -0.00533497 -0.00584676
34 40 0.0750874 0.0764301
34 41 -0.00561937 -0.00604776
34 42 -0.0048774 -0.0038421
34 43 0.00795623 0.00679617
34 44 -0.000782092 -0.00321723
34 45 -0.0111357 -0.0122778
34 46 -0.0336104 -0.0380677
34 47 -0.0112136 -0.0120311
34 48 -0.00115264 -0.00285484
34 49 -0.00943251 -0.00705346
34 50 0.00605032 0.0068208
34 51 0.0157366 0.0197144
34 52 -0.00100915 -0.000110007
34 53 0.0164411 0.019418
34 54 0.00598049 0.00727865
35 1 -0.00369993 -0.00179109
35 2 0.0128508 0.0139312
35 3 -0.00187374 -0.00352601
35 4 -0.0139293 -0.0154756
35 5 -0.00989908 -0.0100764
35 6 -0.0156171 -0.0137049
35 7 -0.00221567 -0.00482003
35 8 -0.00349047 -0.00380567
35 9 -0.00412526 -0.00281431
35 10 0.00255016 0.00173253
35 11 0.0277323 0.027776
35 12 0.00201577 0.00232922
35 13 0.00234992 0.00177363
35 14 -0.0039958 -0.00444784
35 15 0.00149922 0.00267574
35 16 0.0123342 0.0145278
35 17 -0.00314863 -0.00256479
35 18 0.0141742 0.0126311
35 19 -0.0033334 -0.0007809
35 20 0.0178694 0.0187186
35 21 -0.0008376 -0.00326416
35 22 -0.0239461 -0.025147
35 23 -0.0347933 -0.0355382
35 24 -0.0254005 -0.0238684
35 25 -0.00533872 -0.00695767
35 26 0.000123878 -7.37371e-05
35 27 -0.00647839 -0.00594261
35 28 -0.00204885 -0.00478595
35 29 0.0929434 0.0929383
35 30 -0.00406548 -0.00273138
35 31 -0.00200555 -0.00361945
35 32 -0.0368439 -0.0372687
35 33 -0.00386302 -0.00180428
35 34 0.0918508 0.0953402
35 35 0.324535 0.328854
35 36 0.0943488 0.0929955
35 37 -0.00493754 -0.0035742
35 38 -0.0306762 -0.030376
35 39 -0.00347399 -0.00502305
35 40 0.0859456 0.0849968
35 41 0.0751449 0.074844
35 42 0.0843537 0.0864393
35 43 -0.00252123 -0.00289807
35 44 0.00214552 0.00231378
35 45 -0.00273208 -0.00282983
35 46 -0.0030711 -0.00682195
35 47 -0.0196733 -0.0199204
35 48 -0.00586377 -0.0040832
35 49 0.00161462 -0.00098872
35 50 0.0106474 0.0107471
35 51 -0.00129445 0.00160291
35 52 -0.0139159 -0.0128347
35 53 0.00467535 0.00612207
35 54 -0.0133219 -0.0136801
36 1 -0.0022701 -0.00257752
36 2 0.000427143 -0.00175289
36 3 -0.0046012 -0.00630775
36 4 0.000218269 -0.00136701
36 5 -0.00241359 -0.00300184
36 6 -0.015602 -0.0180302
36 7 0.0128514 0.0155923
36 8 -0.000598609 -1.84258e-06
36 9 -0.00603539 -0.00422329
36 10 -0.000477386 -5.75328e-05
36 11 0.0133956 0.0148483
36 12 0.00662795 0.00773912
36 13 -0.0114202 -0.0128474
36 14 0.00457486 0.00537849
36 15 0.0083128 0.0076847
36 16 0.00471426 0.00596747
36 17 -0.0118151 -0.0126466
36 18 0.00152691 0.0017397
36 19 -0.00631169 -0.00645523
36 20 -0.000794389 -0.00326739
36 21 -0.00448285 -0.00586879
36 22 -0.00161145 -0.00261709
36 23 -0.00626852 -0.00600107
36 24 -0.0335947 -0.0361907
36 25 0.09112 0.0959937
36 26 -0.00439573 -0.00346371
36 27 -0.0381952 -0.0364461
36 28 -0.00447155 -0.00385849
36 29 0.0936323 0.0946817
36 30 0.0747901 0.0757136
36 31 0.0963658 0.0909185
36 32 0.00193977 0.00225356
36 33 -0.0364161 -0.0378631
36 34 0.00241899 0.00235732
36 35 0.0943488 0.0929955
36 36 0.327384 0.326573
36 37 -0.00606556 -0.00559379
36 38 -0.00391734 -0.00481218
36 39 -0.00609565 -0.00501473
36 40 -0.00398755 -0.00474583
36 41 -0.0060043 -0.00573521
36 42 0.0764261 0.0753747
36 43 -0.0124372 -0.0113018
36 44 -0.00311227 -0.000682865
36 45 0.00690419 0.00779932
36 46 -0.00243445 -0.00164648
36 47 -0.0119331 -0.0115346
36 48 -0.0374459 -0.0340154
36 49 0.0196441 0.0158617
36 50 0.00637543 0.00616566
36 51 -0.00739174 -0.00926071
